pop_2021,tract,complaints,pct_white,pct_black,pct_asian,hispanic,pct_hispanic,pct_below_poverty,complaints_norm,tract_code
4453,200,108.0,27.734111834718167,28.340444644060188,3.593083314619358,3180,71.41253087805973,19.97126436781609,242.53312373680663,005000200
6000,400,46.0,30.15,24.53333333333333,2.95,4386,73.1,4.865848112778536,76.66666666666666,005000400
6038,1600,110.0,16.495528320635973,38.456442530639286,1.0765154024511427,3364,55.71381252070222,24.05121170553269,182.179529645578,005001600
2168,1901,189.0,30.62730627306273,40.03690036900369,0.0,1155,53.27490774907749,28.361581920903955,871.7712177121771,005001901
1399,1902,64.0,20.80057183702645,31.165117941386704,3.931379556826305,650,46.461758398856325,19.148936170212767,457.46962115797,005001902
4694,2001,24.0,10.8010225820196,58.47890924584576,0.0,2534,53.98380911802301,48.77771461057419,51.12910097997444,005002001
4274,2002,107.0,22.227421619092187,19.72391202620496,0.0,3494,81.75011698642957,44.642857142857146,250.3509592887225,005002002
5662,2500,181.0,20.16955139526669,25.997880607559164,0.0,4072,71.91805015895444,46.89942678478374,319.6750264924055,005002500
2938,2701,28.0,6.262763784887679,36.24914908100749,0.0,2155,73.3492171545269,52.81501340482574,95.30292716133424,005002701
4413,2702,136.0,8.47496034443689,36.39247677317018,0.0,2838,64.30999320190347,56.62729658792651,308.1803761613415,005002702
5372,2800,494.0,8.637379002233805,66.530156366344,0.0,1954,36.37379002233805,4.16156670746634,919.5830230826508,005002800
2165,3100,200.0,15.658198614318708,33.441108545034645,13.163972286374134,1416,65.4041570438799,14.781634938409857,923.7875288683604,005003100
3339,3300,130.0,8.026355196166516,39.323150643905365,0.0,2114,63.312368972746334,46.64510913500404,389.3381251871818,005003300
3880,3500,191.0,15.051546391752575,43.865979381443296,0.0,2799,72.13917525773196,36.41933287950987,492.2680412371134,005003500
277,3700,27.0,8.664259927797833,50.54151624548736,0.0,202,72.92418772563177,50.63291139240506,974.7292418772564,005003700
1313,3800,1.0,53.76999238385377,27.03731911652704,2.361005331302361,938,71.43945163747144,16.909620991253643,7.616146230007616,005003800
6710,3900,223.0,17.779433681073026,16.30402384500745,0.1639344262295081,5612,83.63636363636363,49.02826855123675,332.3397913561848,005003900
1574,4001,40.0,15.501905972045742,17.090216010165186,25.92121982210928,778,49.428208386277,16.096579476861166,254.12960609911053,005004001
5798,4100,139.0,16.85063815108658,38.909968954812,0.0,4055,69.93790962400827,47.540983606557376,239.7378406347016,005004100
7803,4200,166.0,24.58028963219275,41.02268358323722,0.1922337562475971,5581,71.52377290785596,24.2296918767507,212.7386902473408,005004200
5527,4300,286.0,20.445087751040347,30.142934684277183,0.0,4143,74.95929075447802,38.77925653969711,517.4597430794282,005004300
4551,4400,21.0,10.217534607778507,36.78312458800264,3.603603603603604,2702,59.37156668863985,57.17821782178218,46.14370468029005,005004400
1826,4600,29.0,25.739320920043813,36.801752464403066,0.0,1152,63.08871851040527,43.76899696048632,158.81708652792992,005004600
4464,4800,251.0,6.67562724014337,23.49910394265233,3.5170250896057347,3441,77.08333333333334,27.659574468085108,562.2759856630825,005004800
4304,5001,283.0,3.83364312267658,31.900557620817843,2.137546468401487,2868,66.635687732342,44.12650602409639,657.5278810408921,005005001
6393,5002,344.0,5.45909588612545,26.982637259502575,0.0,4757,74.40951040200218,35.25179856115108,538.0885343344282,005005002
6087,5100,159.0,15.163463118120584,46.62395268605224,0.0,3742,61.47527517660589,43.13815187557182,261.2124199112864,005005100
1833,5200,75.0,11.020185488270595,42.88052373158756,0.0,1231,67.15766503000545,43.51515151515152,409.1653027823241,005005200
5472,5300,83.0,5.902777777777778,60.01461988304093,0.0,2509,45.8516081871345,49.699519230769226,151.6812865497076,005005300
5638,5400,309.0,2.8378857750975524,25.54097197587797,2.607307555870876,4016,71.23093295494857,27.41935483870968,548.0666903157148,005005400
2168,5600,135.0,8.164206642066421,21.17158671586716,7.24169741697417,1388,64.02214022140221,35.78708946772367,622.6937269372694,005005600
2730,5902,306.0,17.47252747252747,27.43589743589744,1.0256410256410255,1672,61.24542124542125,11.006825938566552,1120.8791208791208,005005902
1295,6000,58.0,24.16988416988417,11.196911196911197,1.6216216216216215,1228,94.82625482625484,32.10526315789474,447.8764478764479,005006000
3955,6100,24.0,10.417193426042983,80.35398230088495,0.7079646017699115,752,19.01390644753477,11.413307430791647,60.68268015170671,005006100
6710,6200,210.0,9.090909090909092,31.71385991058122,0.0,4660,69.44858420268257,37.29411764705882,312.9657228017884,005006200
5521,6301,524.0,24.904908531063214,35.609491034232924,2.1916319507335627,3059,55.40662923383445,25.59241706161137,949.1034232928818,005006301
4061,6400,111.0,10.982516621521793,34.22802265451859,1.3297217434129525,2263,55.72519083969466,37.99849510910459,273.33169170155134,005006400
5681,6500,580.0,35.29308220383735,36.80690019362788,2.2003168456257702,3230,56.85618729096989,39.90267639902677,1020.9470163703572,005006500
6993,6700,203.0,6.678106678106678,21.235521235521237,0.0,5651,80.8093808093808,58.69311551925321,290.2902902902904,005006700
2765,6800,98.0,3.25497287522604,21.08499095840868,13.851717902350812,1662,60.10849909584087,33.26271186440678,354.43037974683546,005006800
7255,6900,261.0,12.198483804272914,34.128187456926256,0.0,5102,70.32391454169539,46.53089402830514,359.75189524465884,005006900
4235,7000,111.0,15.419126328217237,28.382526564344744,11.0271546635183,1833,43.282172373081465,24.679487179487182,262.1015348288076,005007000
2827,7100,88.0,11.177927131234524,37.5663247258578,2.2992571630703926,1827,64.62681287584012,23.3730522456462,311.28404669260703,005007100
6430,7200,189.0,12.068429237947123,16.56298600311042,38.33592534992224,2555,39.73561430793157,18.2356423919479,293.93468118195955,005007200
4301,7300,205.0,22.97140199953499,36.01488026040456,0.0,2674,62.171588002790045,46.05529332434255,476.63334108346896,005007300
3078,7400,50.0,20.01299545159194,40.18843404808317,0.0,1963,63.77517868745939,22.87937743190661,162.44314489928524,005007400
6295,7500,175.0,21.159650516282763,35.98093725178713,1.8903891977760128,4259,67.65687053216838,35.55359505955006,277.9984114376489,005007500
5293,7600,336.0,8.256187417343662,23.521632344606083,13.22501416965804,3157,59.64481390515776,24.71295790049207,634.8006801435859,005007600
2165,7700,66.0,24.157043879907626,31.963048498845264,1.3856812933025404,1816,83.87990762124711,23.859649122807017,304.84988452655887,005007700
6301,7800,246.0,16.806856054594512,34.6294239009681,10.363434375495952,3017,47.88128868433582,17.62295081967213,390.41421996508495,005007800
